language,repository,path,value_kind,value_json
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[12].type,str,"""suppressed_constraint"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[12].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[13].type,str,"""tuple_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[13].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[14].type,str,"""type_pack_expansion"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[14].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[15].type,str,"""type_parameter_pack"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[15].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[16].type,str,"""user_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[16].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.multiple,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.required,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[0].type,str,"""array_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[0].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[1].type,str,"""bracket_qualified_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[1].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[2].type,str,"""dictionary_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[2].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[3].type,str,"""existential_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[3].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[4].type,str,"""function_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[4].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[5].type,str,"""metatype"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[5].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[6].type,str,"""opaque_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[6].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[7].type,str,"""optional_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[7].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[8].type,str,"""protocol_composition_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[8].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[9].type,str,"""suppressed_constraint"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[9].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[10].type,str,"""tuple_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[10].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[11].type,str,"""type_modifiers"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[11].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[12].type,str,"""type_pack_expansion"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[12].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[13].type,str,"""type_parameter_pack"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[13].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[14].type,str,"""user_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.must_equal.types[14].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.multiple,bool,false
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.required,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[0].type,str,"""array_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[0].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[1].type,str,"""bracket_qualified_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[1].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[2].type,str,"""dictionary_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[2].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[3].type,str,"""existential_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[3].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[4].type,str,"""function_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[4].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[5].type,str,"""metatype"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[5].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[6].type,str,"""opaque_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[6].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[7].type,str,"""optional_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[7].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[8].type,str,"""protocol_composition_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[8].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[9].type,str,"""suppressed_constraint"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[9].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[10].type,str,"""tuple_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[10].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[11].type,str,"""type_pack_expansion"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[11].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[12].type,str,"""type_parameter_pack"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[12].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[13].type,str,"""user_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.name.types[13].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].children.multiple,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].children.required,bool,false
swift,alex-pinkus/tree-sitter-swift,[49].children.types[0].type,str,"""attribute"""
swift,alex-pinkus/tree-sitter-swift,[49].children.types[0].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].type,str,"""equality_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.multiple,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.required,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[0].type,str,"""!="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[0].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[1].type,str,"""!=="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[1].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[2].type,str,"""%"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[2].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[3].type,str,"""%="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[3].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[4].type,str,"""&"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[4].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[5].type,str,"""*"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[5].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[6].type,str,"""*="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[6].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[7].type,str,"""+"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[7].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[8].type,str,"""++"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[8].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[9].type,str,"""+="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[9].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[10].type,str,"""-"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[10].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[11].type,str,"""--"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[11].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[12].type,str,"""-="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[12].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[13].type,str,"""/"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[13].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[14].type,str,"""/="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[14].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[15].type,str,"""<"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[15].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[16].type,str,"""<<"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[16].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[17].type,str,"""<="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[17].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[18].type,str,"""="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[18].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[19].type,str,"""=="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[19].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[20].type,str,"""==="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[20].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[21].type,str,""">"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[21].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[22].type,str,""">="""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[22].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[23].type,str,""">>"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[23].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[24].type,str,"""?"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[24].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[25].type,str,"""^"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[25].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[26].type,str,"""additive_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[26].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[27].type,str,"""array_literal"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[27].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[28].type,str,"""as_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[28].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[29].type,str,"""assignment"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[29].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[30].type,str,"""await_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[30].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[31].type,str,"""bang"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[31].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[32].type,str,"""bin_literal"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[32].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[33].type,str,"""bitwise_operation"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[33].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[34].type,str,"""boolean_literal"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[34].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[35].type,str,"""call_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[35].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[36].type,str,"""check_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[36].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[37].type,str,"""comparison_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[37].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[38].type,str,"""conjunction_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[38].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[39].type,str,"""constructor_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[39].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[40].type,str,"""consume_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[40].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[41].type,str,"""custom_operator"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[41].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[42].type,str,"""diagnostic"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[42].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[43].type,str,"""dictionary_literal"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[43].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[44].type,str,"""directive"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[44].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[45].type,str,"""discard_statement"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[45].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[46].type,str,"""disjunction_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[46].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[47].type,str,"""equality_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[47].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[48].type,str,"""fully_open_range"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[48].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[49].type,str,"""hex_literal"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[49].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[50].type,str,"""if_statement"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[50].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[51].type,str,"""infix_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[51].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[52].type,str,"""integer_literal"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[52].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[53].type,str,"""key_path_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[53].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[54].type,str,"""key_path_string_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[54].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[55].type,str,"""lambda_literal"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[55].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[56].type,str,"""line_string_literal"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[56].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[57].type,str,"""macro_invocation"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[57].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[58].type,str,"""multi_line_string_literal"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[58].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[59].type,str,"""multiplicative_expression"""
swift,alex-pinkus/tree-sitter-swift,[50].fields.lhs.types[59].named,bool,true
